node,x,y,res_val,connections,cluster_num
0,70.10165095362068,74.57332623122036,75.78860275477552,"[(0, 89), (0, 2), (0, 75), (0, 70)]",1
1,82.51586673752016,69.18931489381013,54.221445435454726,"[(1, 61), (1, 44), (1, 13), (1, 29)]",2
2,70.16624785531576,77.57107169693344,49.09594024045241,"[(2, 0), (2, 107), (2, 70)]",1
3,82.24447243829624,77.91055207343479,16.531848587446817,"[(3, 100), (3, 69), (3, 13), (3, 45), (3, 145), (3, 90), (3, 28)]",1
4,77.7842833837506,65.93592344201267,94.41956018410531,"[(4, 49), (4, 114), (4, 65)]",1
5,83.37526883972598,34.551488804926024,72.66714104287888,"[(5, 73), (5, 98), (5, 85), (5, 30)]",2
6,62.04656903823832,62.7969891842895,31.64289367829293,"[(6, 17), (6, 52), (6, 165), (6, 47)]",1
7,64.88845995733722,42.37012606233489,51.200834318889264,"[(7, 96), (7, 194), (7, 195), (7, 108), (7, 16), (7, 18), (7, 83), (7, 57), (7, 25)]",2
8,82.0592167056108,56.05572569968683,69.4334538870294,"[(8, 66), (8, 259), (8, 36), (8, 264), (8, 74), (8, 203), (8, 46), (8, 296), (8, 277), (8, 215), (8, 266), (8, 156), (8, 221)]",2
9,51.20234432289904,42.87109048910582,46.97967422481186,"[(9, 67), (9, 196), (9, 37), (9, 177), (9, 14), (9, 81), (9, 19)]",1
10,48.60099951482834,76.88536437773047,55.42757223790028,"[(10, 56), (10, 137), (10, 176), (10, 12)]",0
11,79.94310691340712,46.14112594865636,23.65603302584831,"[(11, 260), (11, 205), (11, 207), (11, 87), (11, 292), (11, 26), (11, 15), (11, 286)]",2
12,48.20374182899535,74.46503146695665,29.921250280164724,"[(12, 56), (12, 137), (12, 10), (12, 68), (12, 54)]",0
13,82.10759647071635,73.81190505829215,71.45736572506452,"[(13, 1), (13, 3), (13, 69), (13, 45), (13, 90), (13, 28)]",1
14,53.539707234335204,45.76879425745169,1.9517834600458972,"[(14, 67), (14, 228), (14, 102), (14, 9), (14, 273), (14, 19), (14, 23), (14, 251), (14, 265)]",1
15,75.92317164348016,45.10746457310148,79.12670083517702,"[(15, 292), (15, 103), (15, 11), (15, 205), (15, 50), (15, 51), (15, 278), (15, 286)]",2
16,64.99514182033408,40.063131034372496,94.92685258142703,"[(16, 195), (16, 7), (16, 108), (16, 18), (16, 83), (16, 25)]",2
17,65.00204976621984,64.24922631152958,54.73705106998921,"[(17, 165), (17, 77), (17, 6), (17, 47)]",1
18,64.68363261279443,37.622812923756044,54.543978670936646,"[(18, 195), (18, 7), (18, 108), (18, 16), (18, 83), (18, 25)]",2
19,51.76769693439123,44.505876120136584,26.656778117139922,"[(19, 67), (19, 196), (19, 102), (19, 9), (19, 14), (19, 81), (19, 228)]",1
20,73.79215059356679,69.3561063481022,97.23653732094184,"[(20, 65), (20, 99), (20, 142), (20, 49), (20, 89), (20, 91), (20, 62)]",1
21,72.42603031542103,63.89174936794474,29.5349321116519,"[(21, 59), (21, 77), (21, 144), (21, 114), (21, 91), (21, 92), (21, 31)]",1
22,70.14552993650312,47.61077016289872,99.84329426380508,"[(22, 96), (22, 194), (22, 294), (22, 103), (22, 175), (22, 50), (22, 51), (22, 281)]",2
23,56.9527043737711,48.58689556481312,73.76949265299177,"[(23, 163), (23, 228), (23, 135), (23, 265), (23, 14), (23, 79), (23, 80), (23, 273), (23, 275), (23, 279), (23, 249), (23, 250), (23, 251)]",1
24,47.67592243058212,33.09346802432133,86.92869404496987,"[(24, 113), (24, 106)]",1
25,66.45940364838627,40.40068797871124,87.27548678713882,"[(25, 7), (25, 108), (25, 175), (25, 16), (25, 18), (25, 83)]",2
26,80.85535659048332,47.85745307320375,63.58424731982233,"[(26, 226), (26, 260), (26, 11), (26, 141), (26, 207), (26, 205), (26, 292), (26, 286)]",2
27,74.30712350758449,37.37706656107932,39.13302615135545,"[(27, 178), (27, 147), (27, 53), (27, 78), (27, 93)]",2
28,81.06476458440747,73.98837468736063,2.804417122862979,"[(28, 90), (28, 3), (28, 13), (28, 69), (28, 45)]",1
29,83.91168820453161,67.23103582392332,59.793626251607776,"[(29, 1), (29, 44), (29, 61)]",2
30,81.50512341754515,33.684839010566826,15.99219233575775,"[(30, 73), (30, 98), (30, 5)]",2
31,73.9190186935762,61.7211690936904,54.199678341552406,"[(31, 257), (31, 59), (31, 144), (31, 114), (31, 84), (31, 21), (31, 91), (31, 92)]",1
32,86.72742303562407,51.47911489331952,36.934037331232325,"[(32, 288), (32, 226), (32, 266), (32, 254)]",2
33,63.61533093532108,71.17668590612254,65.54322030856827,"[(33, 35), (33, 60), (33, 47)]",1
34,65.22237106761705,54.43452007798672,49.18528122242929,"[(34, 263), (34, 200), (34, 295), (34, 236), (34, 269), (34, 238), (34, 271), (34, 243), (34, 248), (34, 281), (34, 285)]",1
35,64.4172066784381,74.76239023638371,93.534680263856,"[(35, 33), (35, 42), (35, 60), (35, 109)]",1
36,83.62079483250636,55.906995277020485,54.65546561904576,"[(36, 66), (36, 259), (36, 8), (36, 74), (36, 203), (36, 46), (36, 264), (36, 277), (36, 215), (36, 266), (36, 221), (36, 296)]",2
37,49.709238583737694,39.26889801061932,2.3012782262626597,"[(37, 67), (37, 196), (37, 81), (37, 9), (37, 106), (37, 177)]",1
38,48.794380517289895,49.81902029004022,60.29396204134709,"[(38, 102), (38, 235), (38, 206), (38, 79), (38, 208), (38, 209), (38, 253), (38, 55), (38, 188), (38, 157)]",1
39,49.81244584635373,61.10580901504769,97.85102161939948,"[(39, 224), (39, 272), (39, 211), (39, 212), (39, 88), (39, 155)]",1
40,48.199517546600795,69.05181975182688,61.79948270723582,"[(40, 121), (40, 68), (40, 54)]",1
41,85.20666182799116,43.589432067737086,79.6921086635121,"[(41, 97), (41, 95), (41, 43), (41, 76), (41, 87)]",2
42,61.791735314181636,78.34306705772552,0.5439016913143635,"[(42, 168), (42, 138), (42, 35), (42, 109)]",1
43,86.12777467526566,46.158322595077294,48.86212917633577,"[(43, 288), (43, 97), (43, 226), (43, 260), (43, 41), (43, 76), (43, 207), (43, 95)]",2
44,85.83503939253389,69.87536115681311,16.608940778798733,"[(44, 1), (44, 29)]",2
45,82.25937627716043,76.26212651538113,37.2229790847022,"[(45, 90), (45, 3), (45, 28), (45, 13), (45, 69)]",1
46,79.8147720724591,56.76289145693011,7.907360747366054,"[(46, 64), (46, 66), (46, 259), (46, 36), (46, 8), (46, 74), (46, 268), (46, 221), (46, 264), (46, 190), (46, 215), (46, 156), (46, 202), (46, 94)]",2
47,63.03426748914298,66.99147613663459,12.110615841322247,"[(47, 17), (47, 52), (47, 6), (47, 33)]",1
48,53.483064687758485,56.29641221630132,62.206333718182506,"[(48, 224), (48, 256), (48, 279), (48, 270), (48, 272), (48, 146), (48, 212), (48, 86), (48, 55), (48, 244), (48, 154), (48, 283), (48, 157), (48, 223)]",1
49,75.89154305033912,67.85962019221283,18.66705525347434,"[(49, 65), (49, 99), (49, 4), (49, 114), (49, 20), (49, 91)]",1
50,72.0684371617076,44.297992807920565,45.606016992498944,"[(50, 194), (50, 175), (50, 22), (50, 15)]",2
51,74.50931619877943,49.13880307718385,27.36924872673947,"[(51, 64), (51, 278), (51, 291), (51, 292), (51, 197), (51, 294), (51, 103), (51, 202), (51, 141), (51, 15), (51, 22), (51, 247), (51, 58)]",2
52,58.77293418593976,65.02512269261949,42.62435194289318,"[(52, 166), (52, 6), (52, 47)]",1
53,73.09456608294497,37.171072309210196,80.59840528302395,"[(53, 72), (53, 78), (53, 178), (53, 147), (53, 27), (53, 93)]",2
54,49.99696862359596,71.97433350763521,86.4486848857667,"[(54, 40), (54, 56), (54, 12), (54, 68), (54, 121)]",1
55,51.176724111728774,54.15279845527749,70.16406569357049,"[(55, 224), (55, 208), (55, 38), (55, 102), (55, 272), (55, 79), (55, 48), (55, 209), (55, 253), (55, 212), (55, 86), (55, 154), (55, 283), (55, 188), (55, 157)]",1
56,51.51163039807725,73.88381509090851,73.54598375354423,"[(56, 10), (56, 12), (56, 54)]",1
57,62.22886912925918,44.56886327857561,68.84532240092625,"[(57, 96), (57, 82), (57, 163), (57, 7)]",1
58,73.29882775068809,52.40888036650618,88.8060047214596,"[(58, 64), (58, 295), (58, 291), (58, 292), (58, 197), (58, 294), (58, 103), (58, 202), (58, 71), (58, 268), (58, 141), (58, 51), (58, 278), (58, 247), (58, 156), (58, 190), (58, 63)]",2
59,71.17200323161036,62.68123124498245,68.52449356898741,"[(59, 257), (59, 77), (59, 144), (59, 114), (59, 84), (59, 21), (59, 91), (59, 92), (59, 31)]",1
60,60.839718567852316,72.6701772714568,53.5666182613839,"[(60, 33), (60, 35), (60, 118)]",1
61,83.165473076108,64.38272256777947,95.65600588914714,"[(61, 1), (61, 29)]",2
62,68.89329629740321,69.23499219699144,22.355329057160468,"[(62, 89), (62, 91), (62, 20), (62, 77)]",1
63,71.01036429049238,53.3961853583331,74.38603087108598,"[(63, 291), (63, 197), (63, 294), (63, 71), (63, 200), (63, 295), (63, 236), (63, 271), (63, 247), (63, 248), (63, 281), (63, 58)]",2
64,77.50069866645984,52.65263185826943,87.73039718468698,"[(64, 66), (64, 291), (64, 292), (64, 197), (64, 294), (64, 103), (64, 202), (64, 71), (64, 268), (64, 141), (64, 46), (64, 51), (64, 278), (64, 247), (64, 58), (64, 156), (64, 221), (64, 190)]",2
65,75.4158607079061,68.80643937540201,45.48522593576643,"[(65, 99), (65, 4), (65, 142), (65, 49), (65, 20), (65, 91)]",1
66,79.55577019661601,54.93954230561411,93.43905017354734,"[(66, 64), (66, 36), (66, 197), (66, 8), (66, 74), (66, 247), (66, 268), (66, 141), (66, 46), (66, 221), (66, 215), (66, 156), (66, 202), (66, 190)]",2
67,51.07130918510049,43.02501215289722,64.33919975730815,"[(67, 196), (67, 37), (67, 81), (67, 9), (67, 14), (67, 177), (67, 19)]",1
68,47.32695424204987,70.1528444662091,99.6644077084221,"[(68, 40), (68, 121), (68, 12), (68, 54)]",1
69,80.64931296696942,74.82589695507362,80.59278170933226,"[(69, 3), (69, 13), (69, 142), (69, 45), (69, 90), (69, 28)]",1
70,69.05544887087902,77.08772905735972,75.80157716326008,"[(70, 0), (70, 2)]",1
71,74.74366460602037,56.54653949995628,68.29476735548987,"[(71, 64), (71, 257), (71, 291), (71, 197), (71, 202), (71, 268), (71, 144), (71, 84), (71, 247), (71, 58), (71, 156), (71, 190), (71, 63)]",2
72,70.28431382919227,33.075702528741274,36.637995392820166,"[(72, 78), (72, 178), (72, 147), (72, 53), (72, 150), (72, 93)]",2
73,82.11922400156043,35.2522398119153,51.86474835921091,"[(73, 98), (73, 5), (73, 30), (73, 85)]",2
74,84.12622850253949,56.73712359788016,21.53028343810275,"[(74, 66), (74, 259), (74, 36), (74, 8), (74, 266), (74, 203), (74, 46), (74, 264), (74, 277), (74, 215), (74, 221), (74, 296)]",2
75,74.68720732748443,74.96075984538267,0.09291952715422269,"[(75, 0), (75, 107), (75, 99), (75, 142), (75, 145)]",1
76,84.41056384402542,43.60947573841888,14.91330169456706,"[(76, 41), (76, 95), (76, 43), (76, 97), (76, 87)]",2
77,67.94460273609721,65.63786610194705,51.74984275661303,"[(77, 59), (77, 17), (77, 21), (77, 89), (77, 91), (77, 92), (77, 62)]",1
78,74.62375049933756,35.36286547472488,80.00168270851991,"[(78, 72), (78, 178), (78, 147), (78, 53), (78, 27), (78, 93)]",2
79,52.99314566670243,50.77026724673152,3.8744906149388525,"[(79, 279), (79, 208), (79, 283), (79, 228), (79, 38), (79, 102), (79, 135), (79, 265), (79, 23), (79, 253), (79, 80), (79, 273), (79, 275), (79, 55), (79, 250), (79, 154), (79, 251), (79, 188), (79, 157)]",1
80,57.30042166170297,49.57587303841467,4.330548907593357,"[(80, 163), (80, 132), (80, 135), (80, 169), (80, 279), (80, 79), (80, 273), (80, 275), (80, 251), (80, 23), (80, 283), (80, 228), (80, 250), (80, 249), (80, 265)]",1
81,53.059462998068945,39.86661103306767,71.07435917416744,"[(81, 67), (81, 196), (81, 37), (81, 9), (81, 106), (81, 177), (81, 19)]",1
82,59.618932202897355,44.064302985056976,85.34664116853116,"[(82, 57), (82, 163), (82, 265), (82, 174), (82, 249)]",1
83,66.61144379519595,37.96793260651631,63.27506108808777,"[(83, 7), (83, 108), (83, 178), (83, 16), (83, 18), (83, 25)]",2
84,70.49928586670413,58.922210882937485,9.350149160896903,"[(84, 257), (84, 71), (84, 271), (84, 144), (84, 248), (84, 59), (84, 31)]",1
85,82.41721750221011,38.74571305731446,63.343377651568844,"[(85, 73), (85, 98), (85, 5), (85, 87)]",2
86,53.77635260391084,57.29883227301557,13.121829599115653,"[(86, 224), (86, 256), (86, 166), (86, 279), (86, 270), (86, 48), (86, 146), (86, 212), (86, 55), (86, 244), (86, 154), (86, 283), (86, 223)]",1
87,81.31436879689748,41.65312746530659,53.68003693031621,"[(87, 41), (87, 11), (87, 76), (87, 85), (87, 97)]",2
88,48.15507772590444,58.702699757397895,86.46239217891772,"[(88, 224), (88, 39), (88, 272), (88, 209), (88, 211), (88, 212), (88, 155)]",1
89,69.54132112446112,70.1630640791711,16.80713189485963,"[(89, 0), (89, 20), (89, 77), (89, 62)]",1
